image_id,mean,std,min,max,range,skewness,kurtosis,max_slope,center_of_mass,area,fft_1,fft_2,fft_3,fft_4,fft_5,fft_6,fft_7,fft_8,fft_9,fft_10
-LoP7_n5ROEawdOTAeDN.-LoP7y1mZ9A1bOMfEnJ1.-MiV56ncYj8WVq_fvE0p,4.6339436,2.4433985,0.35129434,11.383029,11.031734,0.6494792699813843,0.26545215,0.14952612,651.838231871613,6232.063948750496,1281.5245,751.41876,1403.42,788.7883,448.05606,87.47881,197.37349,405.9625,294.31235,171.4507
-LiMpCaA24H9MjEXOVk0.-LiMpKyjdotKO7FGl0BA.-LjQN_FeaGRUswE6xy3j,0.19300655,1.2682056,-2.003917,3.1560645,5.1599817,0.16113343834877014,-0.6899555,0.10426149,39.101652573474425,405.39008548731607,1154.6593,313.48776,733.8103,976.60297,560.53516,267.63638,139.30548,188.43135,331.64777,92.580414
-LrIRVq3IK3HG10yEBuK.-LrISdQltvo9B1C3m_ci.-M50uxQGqzfn51-HobD3,0.21534064,6.1151724,-12.903218,11.362176,24.265394,-0.30073243379592896,-0.59569025,0.56015205,863.6459598708979,255.44313442707062,2379.8303,743.65454,4092.5942,1069.4115,592.2782,1301.6915,652.8962,438.12177,729.957,165.53946
-LvjZeYpMfJ_VrisSvqG.-LvjZiM5nTzgJAIO9ain.-LvjZpOhQr-t2cM_bqYf,0.004567756,3.5809014,-9.733405,5.5788198,15.312225,-0.6127264499664307,-0.27792025,0.28540358,32328.486720901034,7.1973676681518555,1617.8313,3282.7139,3482.6355,1469.8901,2529.2886,998.71844,866.3549,920.69904,732.87506,1113.0751
-NJj4eDB8VNWex9Rvbz0.-NJj4k1eHyeycR3iiG5W.-NWCBXboFim3tQGD3-Rf,-1.1338081,1.2772728,-4.011855,3.590288,7.6021433,0.18435129523277283,0.5493686,0.39461875,337.9147610632593,-1016.8328483899435,518.3532,130.01743,286.03577,104.34813,407.75793,162.07657,59.618156,117.83092,124.43591,116.038315
-LhoU4seL8pPSnfenVfr.-LhoU_pZ8fvEI7Ju0Hr1.-LjVXZQ5hPjYYj9wE-ta,0.6470936,4.1670256,-12.526625,10.04933,22.575954,-0.31090015172958374,0.17055011,0.47299862,1289.0968420854435,1602.46875,3895.4272,3477.5222,3436.4683,2824.3557,1118.7085,1496.1346,378.06686,836.2699,336.15997,252.48273
-N5d_LUdJ-hfOFnKJVBx.-N5d_PTPhQIbpQFLvMEf.-NC-IYWSECC4ygAhSaul,1.1463107,1.4216402,-1.1501987,4.1260333,5.276232,0.4813091456890106,-0.75071,0.065288216,513.7835932644757,1691.018798828125,722.03754,206.5142,848.43225,832.60486,206.51587,314.26904,181.74045,189.55013,32.651775,6.631608
-NeNVoKA47yuigx02deW.-NeNVs3WG1gB0umir5kt.-NeNW8qDVA_ONfq0mM7L,-0.0370958,0.6090667,-1.2818124,1.1715955,2.4534078,0.06388437747955322,-0.7690785,0.08491486,2361.886147256955,-34.97196578979492,135.65314,131.6161,341.1058,39.675957,60.29355,40.56533,52.961105,12.75693,14.369876,13.7780075
-Mbeflxb6jaaHQtkASWG.-MbegFpT9gsLcI3vg0fr.-MbeppE3ejK80EY_mz1X,-0.80792445,1.8181239,-4.5701327,2.052434,6.6225667,-0.2120475322008133,-1.061409,0.09085697,940.1208752747622,-1348.185791015625,667.1123,935.3885,1649.6808,18.416979,620.0603,188.33784,122.00959,184.58386,187.69778,70.34606
-MJB4GdKwPjYzk2Jc6BO.-MJB4SEPgZJWGvv-xsDg.-MR3yhz2ilr2-ZYeT-FU,-1.184114,2.2474263,-5.1865554,4.7169495,9.903505,0.7865668535232544,0.28283906,0.100619316,781.2268217648698,-1734.299853960673,1243.6002,801.34686,1537.5255,216.16634,768.8362,337.55612,48.291317,85.66078,147.51097,189.63489
-Li78_-q6o1fQuak5tjs.-Li792Lr928udbQJoVff.-N0F-p95Pq0gt2zzAESQ,-0.6808651,2.6731534,-8.247792,3.49123,11.739022,-0.7089404463768005,-0.10709882,0.2722466,-221.43042532546716,-1788.897216796875,3257.6145,1127.0281,1997.4662,1430.6284,1245.2007,1230.5912,1054.7684,630.82306,1093.1152,204.0009
-Lht2eTXnmfpJmP58xnY.-MlP5qcZxRrE22TF4Ibj.-MnZjqVS7Zr1qBSx4xBL,-0.5582247,1.9945071,-5.7945466,3.4514835,9.24603,-0.20110371708869934,-0.1620512,0.12621433,845.2133274704837,-1064.034912109375,183.47484,248.14037,1854.3364,619.3524,765.5009,1260.1284,897.9757,152.47966,287.1589,2.224491
-LkSxgdWu3mrv0klTuuT.-LkSxq8ao9-5yLS9f5xw.-LwCccVrgNHLfiTlGrWx,0.9199932,3.9967499,-4.939834,13.22707,18.166904,1.0859757661819458,0.93171597,0.44755173,33.58866269380283,594.114990234375,550.8503,1268.2834,925.2594,184.8907,470.2094,442.2305,150.78928,163.21411,92.235275,148.7067
-LqAlBMdW0SudzsLML2z.-LqAlFESFzQexx-7wZi5.-MQl-6q3cGoJljggYSi4,0.12225557,3.2037566,-7.6283717,7.054991,14.683363,-0.11233638972043991,-0.4870844,0.39950556,-84.58363213442874,331.3728543122609,1293.3385,1718.2278,3660.768,2628.4556,2097.0938,451.08673,925.7508,1284.3528,394.78214,816.0555
-LlBRVz1-5Dt64hgKO-a.-LlBRbU8aU5wql2rEKoU.-LnHaYGYrsSkECV-ocKb,-1.4507807,1.2487913,-4.6934323,1.1896145,5.883047,-0.18374836444854736,-0.43499374,0.08294976,608.7713831595244,-2101.8579426606498,1066.8706,103.34008,91.46884,306.20547,171.21275,300.83264,241.47583,323.11176,186.63148,176.89569
-MLCPaVHke5WF47cCC4x.-MLCPgQ3s22FJfFDZztz.-MLCQFZjsOviv_dVBAgD,0.18466218,1.5070612,-4.160198,3.0126147,7.172813,-0.7892265319824219,0.7504239,0.09352082,2409.762208592676,486.0064697265625,1259.9263,1107.6613,546.64294,844.40845,1374.5195,1215.8147,365.82507,57.450733,188.20985,382.2018
-MuAqx45uCQkH_vnztE4.-MuAr52pwpQ2YYaU0Yju.-MwBPGDv2aYbIEeZjZcY,-0.36106166,1.9763716,-3.1838043,3.2163608,6.400165,0.3725569546222687,-1.3138201,0.13074312,531.9417930663607,-521.6246337890625,356.85648,282.70407,1748.0521,533.6795,97.47973,182.62993,621.0197,83.03003,178.58736,145.04546
-LimCEPj4cm8u6UaR3tY.-LimCJq_owsUDVdRu8Y8.-NEA1TjoS-5m_ZzUVi3N,1.6103537,0.81314385,-0.18533576,3.4106975,3.596033,0.13063612580299377,-0.5629523,0.06694424,472.30117733750035,1459.7880383729935,100.09039,388.19604,258.99252,124.76847,113.92071,54.72203,28.244476,89.05009,21.258812,21.119621
-LhoU4seL8pPSnfenVfr.-LhoU_pZ8fvEI7Ju0Hr1.-LkYki_aduLLNXtFNg5N,-0.32353005,6.802384,-20.55095,10.223497,30.774446,-1.2467108964920044,1.0957932,0.42086726,-736.5167058378898,-848.2948815027872,7430.82,7573.86,4723.2676,2740.182,2772.613,1855.0702,1937.186,855.17816,646.36414,1398.6094
-NAi-ThvNzSqqN1KzvCA.-NAi-hXIIrsaDyVp03yw.-NAi-ktVAGB7cl-x_AMr,3.7578397,3.2780366,-2.7043638,9.436606,12.14097,-0.2587347626686096,-1.1523116,0.16121739,699.1242685327526,5606.831345597903,153.96419,797.03406,579.33527,3003.7065,1146.7213,509.25403,226.84285,318.23102,79.736115,195.19191
-LiwBy8_gwK2dqZULgoM.-LiwC3rnu9aohR3JDpNu.-LiwCCd6npIWVH6oz5YB,1.1849527,4.1996064,-8.812345,8.31159,17.123936,-0.598122775554657,-0.6050558,0.114748,-422.0369385589102,2689.771240234375,4622.202,2920.3257,2911.1255,1428.2317,1125.5946,1504.0067,815.96625,364.95346,438.29004,164.19298
-LuX9kwmV6pnBd40J7DJ.-NYXNlbbSmtff07I1-JS.-NazwfulhMu6my15Cp7Z,0.7095992,0.7848802,-0.49898878,2.0433047,2.5422935,0.23244740068912506,-1.3704741,0.044873178,476.14831576735213,683.8232421875,75.48933,156.38177,482.55145,91.79542,70.76533,53.876797,40.70221,18.249338,38.55186,25.04924
-Lim3WQ1HgxKNt2gv-gq.-Lim4Dw3Qcgfi3SUInGM.-LsWUf9m-4mIEGZjxTU_,-0.106955834,0.4922466,-1.5778387,0.5898888,2.1677275,-0.8446582555770874,0.39480138,0.048571527,555.5321138139907,-99.19621455172698,220.79573,150.87245,88.19433,50.516197,99.81816,67.47721,68.731606,24.727943,22.558945,5.761429
-Mk6F7_DicTF4xbi_qpF.-N41R1sodFBjiZniLOj6.-NXncxMtwuI5C_S94Xaj,-0.18239565,2.4492147,-4.5214233,5.011981,9.533404,0.15218485891819,-0.88760996,0.19028457,-822.0644779982924,-261.15296298265457,692.9975,531.52594,1718.4554,775.5913,1229.7761,165.70432,315.13843,461.12076,139.41176,146.83894
-Lj05UYLkSonQt85UEuW.-Lj05f_9SpAB40o-2H5p.-Lj05q-qj_Um8SkPf4G-,-2.2628548,3.6400032,-9.250722,5.884271,15.134993,0.29193511605262756,-0.370126,0.3192997,346.2351038173048,-1365.310994029045,452.73944,578.5736,1263.405,338.40515,217.48965,179.99817,231.41728,139.5679,36.389523,139.17122
-Lhi_hQB4d9hP668bC18.-Lhi_pFqfsm7Fzt3bPH5.-LsQTdKyg0LUHWTcdHOi,0.45937926,1.9472284,-3.3569305,5.547725,8.904655,0.5835889577865601,0.03466916,0.07622242,1968.3780939697533,1280.722900390625,944.0514,1944.487,1906.0168,774.10754,1676.0048,637.65314,1048.6327,600.6223,561.3902,361.81757
-LnvJOiOC0hyFobuXd5Z.-LnvJXkkLJXEjgCjvJG8.-Lp2-fRkQZLfpERiPP6s,1.6843611,3.197722,-7.2747545,5.998727,13.273481,-1.0542376041412354,0.4806149,0.33461428,820.0173458879243,2045.059960047404,1330.946,812.15375,2083.0588,341.27902,52.967625,653.3511,166.18883,148.24232,241.60294,116.63344
-LpgHNP8uWIJuwB74dfp.-LpgHRFa4OU641lreJC1.-LpgHtF0RO2iOwNPT4iz,1.0291245,1.3925794,-1.059184,3.7111168,4.770301,0.22357727587223053,-1.2607865,0.08907312,462.8795280519895,1108.9752290546894,576.3639,401.77997,592.0668,455.45816,165.8288,21.645311,48.904053,153.45813,34.579132,87.7353
-Leujocx_cjh-Ci6MrBu.-NLUo7sNx6hp4uSLWSwI.-NqWPpeAPKv2Z3m8rhyQ,1.8837317,1.9080782,-0.46481165,8.968332,9.433144,1.9630553722381592,4.459612,0.17648935,667.0403774908697,2238.84716796875,539.7533,1048.4655,390.83853,643.6922,483.80936,356.7843,313.04474,207.69519,233.34978,123.97764
-LeuS5h2wK5wNyGoBToE.-LeuSM4taPd-tMJoopTO.-LwXeHvsEeoxz_X-GIkc,-1.7946635,1.4719583,-5.6595573,0.2749571,5.9345145,-0.6686916351318359,-0.15098763,0.14021337,303.3789692535136,-1093.7203960418701,394.94513,66.737915,404.82483,216.30435,150.02519,36.991703,19.529682,67.3536,37.63673,43.160164
-NZ_B2J9-orCHk8M2Xa6.-NZ_B8UjIpc975ne1QSj.-NjMDvicHQyFrFAsdnC3,-0.33920005,3.2136042,-5.973906,5.8627625,11.836668,0.13065923750400543,-1.003916,0.122971535,-1661.5747351653624,-579.9818874200186,3013.37,841.1761,1281.8966,1695.8173,431.61642,568.43567,163.28835,100.88053,86.07788,173.54796
-LhKVtvaBGb1puFWOmgR.-LhKW39s7wkxN44JF0MW.-M8FGBGSWmYSMXg0JK_R,0.11619364,5.59714,-15.359318,10.715925,26.075243,-0.2307429313659668,-0.13217473,0.22064257,-4334.277904283113,257.732666015625,1656.3667,3078.4272,6547.6533,2734.0144,3613.1538,1710.8396,1468.8547,985.4056,487.43143,370.69144
-MCLIFBZ87B9eNQwyK2E.-MCLJCVoDNJ-cwrwF1Mp.-MCLJh8PVPZrw2g25I6f,-4.424225,5.564983,-12.880016,8.044245,20.924261,0.4633874297142029,-0.9493716,0.40245885,777.7000072577792,-8070.352785110474,5280.625,1174.9366,2870.5808,2716.055,1336.1906,1749.7427,629.2076,161.36813,249.98485,237.36732
-N2G3mwfk2QeYyG_USF-.-N2G4IwneT7xXQ02H6xr.-N2G4OS5GJjHW7WZ94rJ,1.5925492,2.2582595,-3.382403,6.767278,10.149681,0.12905989587306976,-0.050942898,0.11602867,353.2504334762647,1888.39013671875,1118.1738,756.8446,984.3717,425.03107,722.0019,159.82814,139.76292,161.63783,65.98563,28.645279
-Lsulqs6JeWOd9vlQVWT.-LsumZIoNLI3HOq_QhI2.-LyhlNVbuBGOhAUnev5L,0.31589538,1.2619517,-2.5432708,2.5267682,5.070039,-0.3474924564361572,-0.6127486,0.06343095,-12.421865000956712,389.6406729519367,814.5697,209.12628,343.47568,565.5872,68.712616,105.18865,63.93304,116.476295,105.83159,39.51805
-LeFwjQg8H2YmqKWub7l.-LeFwyQRrBy5fhb9uzcX.-LodEVz_oF6Ge96Pa525,0.16887015,2.9729044,-9.109579,5.3500624,14.459641,-0.9747574329376221,0.9142654,0.13053417,1158.6644246359858,288.5959455172221,1537.6489,730.70715,1988.161,1949.1234,1193.5227,890.86896,169.40125,368.35898,101.21363,304.2195
-NZ_B2J9-orCHk8M2Xa6.-NZ_B8UjIpc975ne1QSj.-NZ_BEpktCqXB81AeAA9,1.8429438,1.867597,-2.065925,5.387264,7.453189,0.023864317685365677,-1.0815231,0.09763181,820.5357992769766,2783.272216796875,385.83133,452.3277,1388.4623,1072.558,455.76083,445.83502,241.025,19.448666,76.09779,127.37259
-N2L5E4vNd0BYiMZcEJi.-N8XaZmEkTa64ZLUpWw-.-NFraJBe1h8Xd5Ct2A9q,0.051616963,1.9434093,-4.013784,3.5578656,7.5716496,-0.03241586685180664,-0.84059453,0.1467328,2462.7887621204495,71.41062524914742,970.211,345.38193,1557.6406,59.632984,248.02454,86.555916,128.62022,161.76208,138.37657,113.50454
-M-t9P87SNSbooS65K3L.-M-t8UvXwo9AoC5O36Pt.-M-t8jyBMV0jpM2vpm4I,-1.2625735,0.797402,-2.4622118,1.0886576,3.5508695,0.9009441137313843,0.68476915,0.06379974,741.4048271095553,-1710.4960931440194,334.16153,415.43948,346.9112,270.20996,90.01805,262.68674,87.466286,84.80059,73.31358,17.85213
-LeGC3EwPfb82NnUGMCl.-M9N9tvEz5XJvKf9pBur.-MZHrK05vPmkQh-aGSbY,3.2702649,3.7974834,-4.5087104,10.527297,15.036007,-0.2941257953643799,-0.2380383,0.3373537,511.6320210379559,4110.049013853073,2264.009,1058.9172,1823.825,1083.6162,84.32896,230.0612,599.84875,225.12448,69.45655,378.23688
-LiHdzI8lpqzkkuRhCf4.-LiHeFL-BtOWv8dfGtAP.-N6v_BEhpRFCjA47J4Ka,-0.91260004,0.67926234,-2.6754456,0.31538433,2.99083,-0.27685973048210144,-0.11901426,0.046318054,514.4020939707673,-814.8595991979042,251.83495,136.58566,242.46834,151.81195,111.50309,66.580925,13.532784,14.781704,22.235956,29.217958
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-LuBk1PEjNv4q-uM1ek9,-0.7585062,2.885706,-6.273696,7.015879,13.289576,0.4022928774356842,-0.21555018,0.19743514,1881.340754180563,-2456.097547928492,4589.2188,1739.8883,2771.093,336.33597,2982.4648,140.93219,1221.4291,429.0732,559.0086,625.23596
-LimCEPj4cm8u6UaR3tY.-LimCJq_owsUDVdRu8Y8.-NopxLCsv4o6cl-jEspJ,0.29805437,0.6725819,-0.8143608,1.6857975,2.5001583,0.20192129909992218,-0.7528677,0.050569147,797.6967868909745,332.058837890625,387.23654,86.02349,300.4875,90.75825,58.19084,79.05011,104.88004,32.012802,22.911139,16.820799
-LceKoJLHb8IoImrI10u.-LceLGShBo4OlOGC-9af.-Lj-knC_s5s3ntlsjFBt,1.0809411,2.6732566,-6.214793,7.435542,13.650335,-0.5536424517631531,1.1287031,0.17368907,1110.1958787473434,1643.2579674882193,1507.4026,972.595,1090.9113,1652.7274,669.46564,425.30997,403.58932,346.4533,318.1421,200.73141
-MrvB23uSUAm-tDe6PEt.-MrvBXzYZhAbG36OawCY.-MrvBd4VK403Y1i_KOFE,-1.0030884,1.8919079,-4.5407543,2.706976,7.2477303,-0.10030540823936462,-0.7468009,0.1732106,419.1802234928684,-737.279505421718,197.19684,404.83105,733.9776,240.58607,351.21054,74.3357,135.96474,110.73722,64.10249,49.408047
-N5o6OG-NaXWj3XK1OVn.-N5o6SnZ2XDQDoh2sBdW.-N9p2ft_azp50hV0M-r1,1.427486,6.0141754,-8.550037,13.264593,21.81463,-0.048599038273096085,-0.8580837,0.19228458,407.6592309194481,1347.4992309411366,3652.2495,890.0953,1057.9412,732.50366,270.6538,99.94517,112.17967,103.01591,83.74425,45.648834
-LsLbFK721gf1RBem3pf.-LsLcp93s-jEo_8rd5CK.-LsLcwNrCq6J6CO-p7KJ,-0.7736037,0.6046819,-2.0178242,0.48336717,2.5011914,0.088405080139637,-0.743881,0.04922767,641.576382368982,-1050.97705078125,243.78224,93.54626,386.67715,165.2703,223.44794,4.576572,68.818275,89.6877,118.05953,64.58032
-MROkmsNd4l5fOTJ9PT-.-MROktPij37cL2mmx0zn.-McNzayspokGdxjYOBJx,-0.20062762,1.5129725,-2.681249,2.1528692,4.834118,-0.01973770186305046,-1.2323095,0.059151113,1925.336369545231,-257.43704124291736,1256.0431,112.16441,286.01343,356.10104,116.23598,256.09134,109.443,123.92262,59.2089,62.826366
-M35rpcnqO-CvrquEW4i.-M35s6FyCzBr7tqbBZ2X.-M4OLCf-cH5S2B90FwVr,-0.0126844365,2.8032043,-5.974322,5.2095337,11.183855,0.07347580045461655,-0.6237941,0.11987245,-5077.255351878501,-28.896149481336277,1211.9546,1445.3422,3054.5725,1940.5675,1457.9596,1348.4484,340.88544,688.0173,744.36145,156.54915
-LsWJuax-qWwn69iUQhF.-LsWNOaP5vt7JtZdFI4o.-LtU8aK0e17PCvo0MQgr,-0.52860814,1.9996241,-3.7957172,5.1334424,8.929159,0.789207935333252,0.4954219,0.18446457,756.7930481591344,-400.3820495208104,815.2746,584.55804,241.14972,85.51601,194.54144,109.01203,105.27392,101.21115,57.491024,12.37859
-NPWUIACdTwIvrDgwDhk.-NPWUTvWfyoQtbaQftYL.-NPWUlBxfdQRSmjhlrhP,1.1512893,1.7906439,-3.8313599,4.717353,8.548713,-0.2733331620693207,0.5056417,0.10046023,858.2280811001644,1871.884765625,335.95694,642.60596,1381.9341,1178.3073,405.58966,428.59503,115.49051,148.58604,121.712875,78.82582
-Ll0PgwJ482RpHKPZiP3.-MUrcCjUEtwQ-lVQPcJs.-N8XM7qqTuuobiCEAj-n,0.4491606,1.7580324,-2.4881287,4.6288214,7.11695,0.15243834257125854,-0.75286007,0.11495721,1864.9716964884726,1138.1718578338623,1110.9325,1030.5377,1753.3004,1099.5769,1512.9377,522.5365,308.70837,188.35832,65.29853,450.52423
-MVLAZZVGNazSaUvY6qv.-MeUIed6c2tC0rdWtf6j.-MeUIw9rRxt0MuiZOC9X,-0.31073153,2.9477406,-5.623765,6.033517,11.657282,0.5931258797645569,-0.44969296,0.11903775,698.5574015751985,-847.43017578125,1762.5339,515.85583,3316.9678,3127.7556,2303.7866,1264.0026,825.906,71.79655,341.24493,407.3044
-M2gsMSjgBDeZhPiRGCs.-M2gvlsMeunFdl3nlgzR.-M699-VuZbBLfHZjvr4g,-0.43631247,4.9351087,-9.114043,10.893199,20.007242,0.269038587808609,-0.83380985,0.4859057,617.4737141154,-1305.001708984375,3183.936,2799.9521,7157.277,2651.6458,3482.967,2374.309,1729.8999,424.25595,1940.0957,1535.711
-N4WKhmuFN9tajuSVtPb.-N4WKml4LUIM37_Fc7vg.-N6C52W3Olf67V3GpaHI,5.073279,2.2482133,0.9565386,11.148261,10.191723,0.8163520097732544,0.79437184,0.14005375,348.9295990124548,3621.806396484375,644.52454,609.559,619.2103,270.20728,81.1861,111.59286,73.90185,135.76054,16.399532,52.79594
-NHTSIH6WGEuYYUbVYA2.-NHTSNphytM8wq_yQ1lp.-N_h9tEgZxrpWIygVIv4,-1.5959618,4.5973735,-11.008362,11.455326,22.463688,0.5319822430610657,-0.049655437,0.5324788,289.73405099609886,-3909.312245865663,2771.968,1106.3135,3414.3398,5276.2944,1301.8317,2451.756,592.2326,969.6496,1044.0892,1238.4579
-Lht2eTXnmfpJmP58xnY.-Lht5kX1F8HLIO_XlCaJ.-Lht69WJSJvnxrrF6S5r,-3.3952086,2.3273792,-7.348576,0.94519645,8.293773,-0.02324102818965912,-1.1276467,0.10407424,794.2547372392935,-4807.330078125,543.0132,1440.7441,1351.8323,450.9867,300.6235,852.3595,274.8666,270.64563,78.1276,76.62774
-Ll6O1Drda67zTGbu6UM.-Ll6OKVLeAg2rdgD6T96.-LnRFwV-Xu0bWynzYHNc,-1.6289062,3.1029875,-9.273066,4.9670115,14.240077,-0.0035882319789379835,-0.43981004,0.43123126,1971.3732631806772,-7018.022582689921,2316.1545,2652.5781,3671.193,6118.5796,3034.2332,2363.6772,837.45447,1011.68805,771.99176,1173.8171
-M77E9GmMP_x69tZBC53.-M77FOIJh4okcvlA-yMP.-M77Fjnr7-lwI8uZ-MGJ,0.4343425,1.0553107,-1.5835539,2.7794864,4.3630404,0.22485122084617615,-0.43531656,0.059650123,336.38324815163975,445.80832890669507,376.58466,94.55743,630.6368,67.7704,93.61747,123.34335,55.923634,27.727766,13.887679,22.848629
-LjFjYM0cNHLWyTLdPiL.-LjFk5YStuJwLI4Bz11C.-LvtbHWn5KDuLl6Fp-Xc,0.9261181,0.85975575,-0.14483342,3.2410672,3.3859005,1.0604255199432373,0.2799852,0.052698404,355.7471840441741,666.3539428710938,273.19168,277.7138,72.27506,141.85104,31.29317,84.055084,9.1661415,71.39705,2.6960282,35.963963
-MnyeTyNHSzHjQzXaV-S.-MnyecqEVayWLBiTCwY2.-N-S6Cs4Z9Kag0vM4vhU,-0.9624841,3.8849735,-10.154423,10.374247,20.52867,0.05605156347155571,-0.44872022,0.38684797,2402.507454448042,-2691.96240234375,1284.9933,1337.5565,2824.9697,4406.4033,3610.3545,1989.0487,2109.393,1755.4185,527.53754,1250.2129
-Lc_d-g4yyU44NLZYjLv.-Lc_dR6iUjsYfyL3NJc5.-MrQp4RRJqAKXuBBzdcb,-0.29719767,3.2046318,-5.710537,5.9770236,11.687561,0.2609100937843323,-0.9301405,0.2843827,817.4533379336266,-307.6935729980469,968.98016,268.12634,1893.5565,402.82983,408.00415,285.21686,482.4314,405.0266,254.14386,171.63457
-LrrNay2wBPa2vx0qmAa.-LrrOY_sRzPUPkCxTVuZ.-LrrOfp9LyGaCWnGpN4m,0.7890875,1.3207316,-1.6392626,2.8097365,4.448999,-0.3653635084629059,-1.2183428,0.07927567,352.4407882404483,590.9777221679688,638.4924,191.36874,54.066753,176.28568,69.43425,31.17087,10.234486,19.957188,12.25707,10.061453
-M-nSsF_i78yWKTU6Jpi.-M-nT7byCCsOazYBWWQx.-N0oZIgkzvSj2payxraQ,2.2186685,2.8615024,-1.3686739,7.6170373,8.985711,0.5999222993850708,-1.1051705,0.1376226,504.65784501290733,2417.040771484375,2000.5879,757.7283,303.7642,169.35844,232.4487,202.45016,75.95401,128.45724,80.81622,103.60448
-Mx8e8RdUlNSsTwzEeVJ.-Mx8eHV-EK9O6Yp9mfY1.-MyqIlsQuuZy1LV3_F9t,1.0808318,1.6234567,-0.9403669,6.1847777,7.1251445,1.5427970886230469,1.8642702,0.18763971,244.18398659462835,489.9263610839844,356.54218,165.39774,286.57214,176.47981,60.97945,49.10292,28.78574,29.565598,26.32795,17.593596
-LrJ0yu2MQVIC9mmVQU5.-LrJ1-9N8CU-8pcr3S2o.-NFCxH6urwkcGzv1dnFl,-0.7852057,2.1921852,-4.5092697,6.276144,10.785414,1.082201361656189,0.9430349,0.1734662,502.37882505900114,-1918.0228271484375,1864.1825,724.50946,1537.743,1111.533,1852.6803,1467.6376,463.7982,399.79636,429.5068,411.31113
-LeGaSjy77PPaRP_E_OB.-LeGaei5XBlsLL7_p69Z.-LeGaxhNv-F9JQw6ju5d,1.4213926,3.5728824,-4.6663504,11.468862,16.135212,0.6840083003044128,-0.15278912,0.24310082,2508.7418581670013,4365.109375,3601.128,4049.1492,2802.8523,2569.3777,1307.3164,792.86523,1784.5219,1165.4353,938.8059,301.87497
-M0Rnlcdzp95eg3gQByU.-M0RnrPFPTR5VYErRZcd.-M3Q1n_gXRBJ_AH73Akh,0.73632914,9.590153,-16.269104,20.005545,36.27465,-0.1480240672826767,-0.8462198,0.9371992,3309.0256627196354,1086.7115861177444,4272.3594,4901.991,5259.601,3778.3235,2343.9875,2156.6848,1469.6447,1010.2255,983.0159,484.82166
-MVLBpOft-7dIzSb0eE6.-MVL9sG3L9Tl0zezSfHG.-MXk8ZcbPmOKsMxaklzb,-2.6982267,3.8112113,-13.266437,6.033269,19.299706,-1.0976349115371704,0.30302358,0.74375236,506.6574004618506,-5722.082394599915,4164.825,2064.1301,1716.7625,1123.7408,1080.8883,302.7164,1352.4452,790.2487,431.73944,868.4114
-M-nSsF_i78yWKTU6Jpi.-M-nT7byCCsOazYBWWQx.-MII_uWBSSTkZ76syn60,1.4657916,1.1653669,-1.1688927,3.5964317,4.7653246,-0.22711169719696045,-0.51634026,0.07677537,507.5524782807108,1636.563232421875,279.2019,242.78091,636.30585,482.64005,108.11978,203.54314,71.22965,79.30879,37.010986,31.351612
-NZj_UI5xOnM9HlJwmRM.-NZjeMcTKhz6ooZtZBvi.-NZjefVj56Bxe65Wrtam,2.7194514,3.8818095,-10.355358,9.7918005,20.14716,-0.2933957278728485,-0.3918543,0.6041417,1589.9837999441145,7810.7890625,904.13965,1054.2875,3702.888,4458.9795,2884.1382,2502.7256,1303.7223,661.3461,1200.8661,1803.6454
-LjGBIYnULLBckx6_33e.-LjGBSWiBH-PwIJV_e8T.-M4T93qRpN47wOWWIlaw,2.7944195,1.4764669,0.30618814,6.495353,6.189165,0.4658229351043701,-0.72694707,0.11567366,641.4293032080159,3223.705078125,832.3081,462.96417,347.7212,357.69415,288.53336,356.62622,97.11703,126.45709,70.73923,148.1479
-LjL053LDwz53ECJceWS.-LjL0WQ8L4ws1NV7CsBK.-NoB5JGjlZ4dRTIDT8-d,0.32865682,6.293006,-16.08867,19.66272,35.75139,-0.018606524914503098,0.44507813,2.5765703,-1483.2199347796338,620.8389892578125,4471.7583,2201.4636,1911.685,2707.5996,2295.814,2790.2915,1834.464,774.2486,2391.801,1666.9104
-LsVlMLffp0SgAp0tEX8.-LsVpvvNc5iRCKfLMuPm.-MDYcY5mG4k070xpIvRa,-2.6005223,4.7661233,-12.621341,5.204738,17.826078,-0.38626500964164734,-0.97344184,0.13464451,1658.4217071887658,-8065.609375,5794.83,5078.8604,5775.7354,414.9854,2981.3425,1404.064,878.3599,1460.8014,1065.2488,791.3295
-Lhi_hQB4d9hP668bC18.-NJnbybnfglLVaLUOmiV.-NZyov6iVWZ4_bljHPWJ,0.5160688,3.0696356,-7.4034395,5.700229,13.103668,-0.6957929730415344,-0.20158648,0.40441632,1405.2347968519348,1116.212027211984,1876.5117,1825.9696,3315.275,770.9265,1153.4758,1074.4332,721.0041,388.6897,158.67555,330.18005
-NeMreqmG_AJT3wdYmIR.-NeMrl1wnG9vXRJZgzVd.-NjgMMRqCacxfSU3R6eG,1.7672287,2.0266204,-2.2994397,6.5531907,8.852631,0.47045814990997314,-0.024113417,0.10425383,577.3139171263557,2274.12744140625,918.22266,519.21094,1312.5371,519.62146,341.06772,264.8636,260.5563,97.94791,16.380772,75.27437
